house_growth,name,townhouse_growth,unit_growth,apartment_growth,h_mean,t_mean,u_mean,a_mean
"year
2008         NaN
2009    0.008950
2010    0.081452
2011    0.088740
2012   -0.027397
2013   -0.008451
2014    0.051136
2015    0.013514
2016    0.093333
2017    0.178049
2018    0.077122
Name: price, dtype: float64",Pakenham,,,,0.09372449320601889,,,
"year
2008         NaN
2009    0.014966
2010    0.246649
2011   -0.032258
2012    0.028889
2013   -0.028078
2014    0.077778
2015    0.090722
2016    0.077505
2017    0.122807
2018    0.046875
Name: price, dtype: float64",Berwick,,,,0.10140965557345102,,,
"year
2008         NaN
2009    0.142241
2010    0.109434
2011    0.053061
2012   -0.090439
2013    0.079545
2014   -0.032237
2015    0.064582
2016    0.088123
2017    0.201878
2018    0.074219
Name: price, dtype: float64",Craigieburn,,,,0.1098305634944774,,,
"year
2008         NaN
2009    0.132979
2010    0.079812
2011   -0.113043
2012    0.144608
2013    0.042113
2014   -0.013699
2015    0.044444
2016    0.063830
2017    0.237500
2018    0.105051
Name: price, dtype: float64",Sunbury,,,,0.11905972416259222,,,
"year
2008         NaN
2009    0.099476
2010    0.183175
2011   -0.007244
2012   -0.116216
2013    0.107034
2014    0.050138
2015    0.124030
2016    0.099930
2017    0.260638
2018    0.012657
Name: price, dtype: float64",Frankston,,,,0.1309135046882249,,,
"year
2008         NaN
2009    0.089866
2010    0.201754
2011   -0.054745
2012   -0.011583
2013    0.031250
2014    0.030303
2015    0.075403
2016    0.141159
2017    0.246255
2018    0.059615
Name: price, dtype: float64",Hoppers Crossing,,,,0.13183209449505165,,,
"year
2008         NaN
2009    0.032186
2010    0.167250
2011    0.035714
2012    0.000000
2013    0.057241
2014    0.017613
2015    0.026141
2016    0.099464
2017    0.170455
2018    0.106796
Name: price, dtype: float64",Tarneit,,,,0.11575063380443265,,,
"year
2008         NaN
2009    0.080882
2010    0.077551
2011    0.035354
2012    0.000000
2013    0.036585
2014    0.035294
2015    0.090909
2016    0.104167
2017    0.150943
2018    0.032787
Name: price, dtype: float64",Narre Warren South,,,,0.10337517235679146,,,
"year
2008         NaN
2009    0.018868
2010    0.111111
2011    0.033333
2012   -0.051075
2013   -0.026629
2014    0.046566
2015    0.079588
2016    0.094225
2017    0.123352
2018    0.047779
Name: price, dtype: float64",Point Cook,,,,0.0795309633253952,,,
"year
2008         NaN
2009    0.117078
2010    0.247115
2011    0.025443
2012   -0.022556
2013    0.076923
2014   -0.028571
2015    0.064706
2016    0.104972
2017    0.187500
2018    0.067368
Name: price, dtype: float64",Werribee,,,,0.12864295435236592,,,
"year
2008         NaN
2009    0.074135
2010    0.144172
2011   -0.008043
2012   -0.025676
2013    0.040222
2014    0.029012
2015    0.128591
2016    0.125144
2017    0.214286
2018    0.025210
Name: price, dtype: float64",Narre Warren,,,,0.12163305684333961,,,
"year
2008         NaN
2009    0.024390
2010    0.136905
2011    0.036649
2012   -0.010101
2013   -0.010204
2014    0.082474
2015    0.130952
2016    0.107789
2017    0.292284
2018    0.006471
Name: price, dtype: float64",Mornington,,,,0.13261916394918724,,,
"year
2008         NaN
2009    0.038130
2010    0.208531
2011   -0.047059
2012    0.029835
2013    0.030969
2014    0.047481
2015    0.093432
2016    0.099831
2017    0.353846
2018   -0.051136
Name: price, dtype: float64",Reservoir,,,,0.13037608107853044,,,
"year
2008         NaN
2009    0.177419
2010    0.156773
2011    0.105263
2012   -0.130952
2013   -0.013699
2014    0.027778
2015    0.156757
2016    0.196262
2017    0.210938
2018    0.000000
Name: price, dtype: float64",St Albans,,,,0.1381233179896518,,,
"year
2008         NaN
2009    0.004878
2010    0.169094
2011    0.038062
2012    0.000000
2013    0.026667
2014    0.025974
2015    0.040506
2016    0.124088
2017    0.212121
2018    0.053571
Name: price, dtype: float64",Rosebud,,,,0.11417094693347404,,,
"year
2008         NaN
2009    0.056338
2010    0.120000
2011    0.001190
2012    0.046373
2013    0.011364
2014    0.011236
2015    0.055556
2016    0.094737
2017    0.115385
2018    0.034483
Name: price, dtype: float64",Caroline Springs,,,,0.08606321904332079,,,
"year
2008         NaN
2009    0.125506
2010    0.151079
2011    0.031250
2012   -0.015152
2013    0.038462
2014    0.000000
2015    0.081481
2016    0.105479
2017    0.288724
2018    0.029808
Name: price, dtype: float64",Cranbourne,,,,0.13330287165245056,,,
"year
2008         NaN
2009   -0.041463
2010    0.175573
2011   -0.027056
2012   -0.054505
2013    0.000000
2014    0.040941
2015    0.113246
2016    0.137056
2017    0.133929
2018    0.047244
Name: price, dtype: float64",Rye,,,,0.09072740466840709,,,
"year
2008         NaN
2009    0.072727
2010    0.115169
2011   -0.006763
2012   -0.020658
2013    0.029688
2014    0.016692
2015    0.104478
2016    0.108108
2017    0.243902
2018    0.078431
Name: price, dtype: float64",Hampton Park,,,,0.12442120309798932,,,
"year
2008         NaN
2009    0.117137
2010    0.262136
2011   -0.092308
2012    0.084746
2013   -0.093750
2014    0.137931
2015    0.038636
2016    0.108680
2017    0.197368
2018    0.088463
Name: price, dtype: float64",Wyndham Vale,,,,0.13353528804369635,,,
"year
2008         NaN
2009    0.172285
2010    0.106936
2011   -0.060052
2012    0.022917
2013    0.033265
2014    0.024967
2015    0.038462
2016    0.160494
2017    0.212766
2018    0.057018
Name: price, dtype: float64",Epping,,,,0.1234262469906831,,,
"year
2008         NaN
2009    0.063636
2010    0.196581
2011    0.054286
2012   -0.065041
2013   -0.023188
2014    0.023739
2015    0.072464
2016    0.162162
2017    0.232558
2018    0.081132
Name: price, dtype: float64",Carrum Downs,,,,0.13078164547984725,,,
"year
2008         NaN
2009   -0.006061
2010    0.253049
2011    0.119343
2012   -0.190849
2013    0.121558
2014    0.005988
2015    0.071429
2016    0.100000
2017    0.183838
2018    0.061007
Name: price, dtype: float64",Langwarrin,,,,0.11496026361691322,,,
"year
2008         NaN
2009    0.025210
2010    0.147541
2011   -0.028571
2012    0.012868
2013    0.310345
2014    0.063712
2015    0.135417
2016    0.077982
2017    0.063830
2018   -0.022000
Name: price, dtype: float64",Glen Waverley,,,,0.12009603226104734,,,
"year
2008         NaN
2009    0.200000
2010    0.047980
2011    0.012048
2012    0.011905
2013   -0.023529
2014    0.030120
2015    0.122807
2016    0.145833
2017    0.159091
2018    0.003922
Name: price, dtype: float64",Mill Park,,,,0.11041915226343027,,,
"year
2008         NaN
2009    0.153846
2010    0.228889
2011   -0.102622
2012    0.108312
2013   -0.014545
2014    0.010148
2015    0.059361
2016    0.172414
2017    0.323529
2018    0.016667
Name: price, dtype: float64",Frankston South,,,,0.1515841301391801,,,
"year
2008         NaN
2009    0.088235
2010    0.189189
2011    0.000000
2012    0.000000
2013    0.072727
2014    0.038136
2015    0.016327
2016    0.104418
2017    0.079688
2018    0.059228
Name: price, dtype: float64",Highton,,,,0.09797649233462373,,,
"year
2008         NaN
2009   -0.156681
2010    0.187872
2011   -0.099099
2012    0.234722
2013   -0.001125
2014    0.081081
2015    0.100833
2016    0.241484
2017    0.121951
2018   -0.016304
Name: price, dtype: float64",Rowville,,,,0.11861076531247017,,,
"year
2008         NaN
2009    0.094432
2010    0.101247
2011   -0.003623
2012   -0.009091
2013    0.039450
2014    0.116505
2015    0.086957
2016    0.225455
2017    0.127596
2018    0.095789
Name: price, dtype: float64",Mount Martha,,,,0.14411729170297263,,,
"year
2010         NaN
2011    0.127424
2012    0.081081
2013    0.440909
2014   -0.022082
2015    0.057258
2016    0.006865
2017    0.083939
2018    0.029494
Name: price, dtype: float64",Wodonga,,,,0.15417067568034643,,,
"year
2008         NaN
2009   -0.143902
2010    0.183048
2011    0.001806
2012   -0.034255
2013    0.144991
2014    0.079348
2015    0.144008
2016    0.091549
2017    0.291129
2018   -0.146159
Name: price, dtype: float64",Ferntree Gully,,,,0.10306294974686606,,,
"year
2008         NaN
2009    0.222222
2010    0.074866
2011    0.069652
2012   -0.162791
2013    0.013889
2014    0.068493
2015    0.060256
2016    0.054414
2017    0.169725
2018    0.068627
Name: price, dtype: float64",Roxburgh Park,,,,0.0987458918887684,,,
"year
2008         NaN
2009    0.132075
2010    0.086667
2011    0.039877
2012    0.032448
2013    0.014286
2014    0.056338
2015    0.022667
2016    0.088657
2017    0.166467
2018    0.098563
Name: price, dtype: float64",Belmont,,,,0.1169649460025843,,,
"year
2008         NaN
2009    0.037000
2010    0.107570
2011   -0.046763
2012   -0.002264
2013    0.276853
2014    0.149289
2015    0.278351
2016   -0.010645
2017    0.103888
2018   -0.054827
Name: price, dtype: float64",Mount Waverley,,,,0.13017320385331882,,,
"year
2008         NaN
2009    0.362319
2010   -0.092553
2011    0.148886
2012    0.000000
2013   -0.183673
2014    0.015940
2015    0.107349
2016    0.077778
2017    0.136598
2018    0.071746
Name: price, dtype: float64",Doreen,,,,0.09565540661648642,,,
